"2016‐04‐0211:53:01, Sat",OUTBOX,That sucks about. Do they have any suggestions?,,
"2016‐04‐0212:29:03, Sat",INBOX,,,
,,,,
,,,,
"2016‐04‐0220:56:08, Sat",INBOX,I told you the story fromabout Andy getting his number?,,
"2016‐04‐0221:22:02, Sat",OUTBOX,"No, don't think I know the andystory. Or if I do I don'tremember.",,
"2016‐04‐0221:24:34, Sat",INBOX,"Pretty sure I told you ‐ Mike heimbach lamenting how bad it wasand what they'd have to do to get him selected for wfo. Anyway, Ican tell you again.",,
,,,,
,,,,
,,,,
,,,,
"2016‐04‐0311:08:36, Sun",OUTBOX,"I woke up thinking aboutand now I'm f‐ing pissed andcan't fall back asleep. \U0001f620\U0001f620\U0001f620",,
"2016‐04‐0312:35:05, Sun",INBOX,"And yeah,behavior was inappropriate. I need to talk to him.",,
"2016‐04‐0312:52:43, Sun",OUTBOX,,,
,,,,
"2016‐04‐0312:53:47, Sun",OUTBOX,"And then I get mad because I too can let rip all sorts of smartremarks, but because I'm a girl younger my position whatever I'mexpected to remain above the fray.",,
"2016‐04‐0312:54:08, Sun",INBOX,"You get you're not the part that's objectionable to him, right? It'sthe while thing",,
"Right. But did you say anything other than work? I did,",,,,
"Right. But did you say anything other than work? I did,",,,,
,,,,
"Btw, he got neither of the two asac jobs he was in for earlier, andsaid(who sits on the asac board) said he wasn't gettingMilwaukee, coming up. Talked about him with Bill, too. He's of thesame mind I am. \n\nGotta figure out what to do with.",,,,
,,,,
"Btw, he got neither of the two asac jobs he was in for earlier, andsaid(who sits on the asac board) said he wasn't gettingMilwaukee, coming up. Talked about him with Bill, too. He's of thesame mind I am. \n\nGotta figure out what to do with.",,,,
,,,,
"Btw, he got neither of the two asac jobs he was in for earlier, andsaid(who sits on the asac board) said he wasn't gettingMilwaukee, coming up. Talked about him with Bill, too. He's of thesame mind I am. \n\nGotta figure out what to do with.",,,,
,,,,
That sucks about. Do they have any suggestions?,,,,
"No, don't think I know the andystory. Or if I do I don'tremember.",,,,
"Pretty sure I told you ‐ Mike heimbach lamenting how bad it wasand what they'd have to do to get him selected for wfo. Anyway, Ican tell you again.",,,,
,,,,
,,,,
,,,,
,,,,
"I woke up thinking aboutand now I'm f‐ing pissed andcan't fall back asleep. \U0001f620\U0001f620\U0001f620",,,,
"And yeah,behavior was inappropriate. I need to talk to him.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐0312:55:06, Sun",INBOX,"No. You're a professional and someone who works in the office ofthe highest ranking agent in the FBI. You behave professionally andappropriately.",,
"2016‐04‐0312:55:49, Sun",INBOX,"You remain above the fray because that's the right thing to do, notbecause you're a woman or young or anything else.",,
"2016‐04‐0312:55:58, Sun",INBOX,Everyone getswas out of line.,,
"2016‐04‐0312:56:31, Sun",OUTBOX,I don't believe that for a second.,,
"2016‐04‐0312:56:58, Sun",OUTBOX,"And he was perfectly fine in the meeting. Which means the ""out ofline"" has been happening since then.",,
"2016‐04‐0312:57:26, Sun",INBOX,"And remember ‐ I didn't tell this tobecause I had forgotten ‐you whispered it to me, and only after George said ""share yourwisdom with the group"" did you mention it.",,
"2016‐04‐0312:58:32, Sun",INBOX,"He wasn't perfectly fine in the meeting. I thought he was angry andyou were leaving. \n\nWhich part of what I said don't you believe?And what do you mean by out if line has been happening since themeeting*",,
"2016‐04‐0312:59:33, Sun",OUTBOX,That everyone gets he was out of line.,,
"2016‐04‐0313:00:29, Sun",INBOX,"It's the part that keeps coming up with. I have not heardanything from anyone else in the meeting  (other thantalking ABOUT). Because, I suspect, that was on him toresearch/speak to and he didn't and it was questioned.",,
,,,,
,,,,
"2016‐04‐0313:00:58, Sun",INBOX,"Everyone on our side does. I can't speak to DoJ. I told you what Itold.",,
,,,,
"2016‐04‐0313:01:04, Sun",OUTBOX,"And no, I don't have a problem with how he was in the meeting atall. I have a problem with the amount it has been a point ofcontroversy since then, the amount that ""that girl with thequestion"" has clearly been discussed.",,
"2016‐04‐0313:02:00, Sun",OUTBOX,"Our side equals you and Jon and maybe. Give me a breakPete. If you guys don't have my back I've got real problems.",,
"2016‐04‐0313:02:43, Sun",OUTBOX,Whatever. We don't need to talk about it.,,
,,,,
Everyone getswas out of line.,,,,
"And remember ‐ I didn't tell this tobecause I had forgotten ‐you whispered it to me, and only after George said ""share yourwisdom with the group"" did you mention it.",,,,
"It's the part that keeps coming up with. I have not heardanything from anyone else in the meeting  (other thantalking ABOUT). Because, I suspect, that was on him toresearch/speak to and he didn't and it was questioned.",,,,
,,,,
"It's the part that keeps coming up with. I have not heardanything from anyone else in the meeting  (other thantalking ABOUT). Because, I suspect, that was on him toresearch/speak to and he didn't and it was questioned.",,,,
"It's the part that keeps coming up with. I have not heardanything from anyone else in the meeting  (other thantalking ABOUT). Because, I suspect, that was on him toresearch/speak to and he didn't and it was questioned.",,,,
,,,,
"Everyone on our side does. I can't speak to DoJ. I told you what Itold.",,,,
,,,,
"Our side equals you and Jon and maybe. Give me a breakPete. If you guys don't have my back I've got real problems.",,,,
Whatever. We don't need to talk about it.,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐0313:06:07, Sun",INBOX,"A) we have your back. Strongly and forever. So you'll be good.\U0001f636\nB) Bill had no problem with what you said. \nC) therewere no other FBI in the room at that point. \nD) Andy needs tof*cking say something to his crew.",,
"2016‐04‐0313:09:37, Sun",OUTBOX,"You don't know that, re. But whatever, it really doesn'tmatter.",,
"2016‐04‐0313:10:20, Sun",INBOX,It's true that I don't.,,
"2016‐04‐0313:11:04, Sun",INBOX,"And i do believe there's an inherent sexism in most people. So Ican't argue too strongly. Just my suspicion.",,
"2016‐04‐0313:11:21, Sun",OUTBOX,"A) You have my back. Maybe. Bill who knows,only if she'snot threatened.",,
"2016‐04‐0313:12:31, Sun",INBOX,"Truly, I'm going to talk to him. I think my main message is what Itoldyou've got a bunch of very good, bright attorneys inthat room, and you're going to get a ton more bees with honeyrather than vinegar. And then reinforce you're a superstar. Is thatthe right path?",,
,,,,
"2016‐04‐0313:13:22, Sun",INBOX,"A)that's life. I think most people can only count on one handthe number of people who truly have their back, no matter what.\U0001f636+H466",,
"2016‐04‐0313:20:38, Sun",OUTBOX,"I guess. I would probably be more direct ‐ they don't know youfrom adam, why are they supposed to take your word for it?Especially when they're all used to the no brigade at DOJ. And if itis that straightforward and obvious an answer, it shouldn't takemuch work to demonstrate that to everyone.",,
"2016‐04‐0313:22:21, Sun",INBOX,Makes sense.,,
"2016‐04‐0313:23:07, Sun",INBOX,"Do you have any desire to meet him ‐ meeting about privilege orlunch or HH? (I strongly suspect i know the answer)",,
"2016‐04‐0313:24:58, Sun",OUTBOX,"You do know the answer. He can act all big and ""sure I'll get a drinkwith anyone"" but at the end of the day that meetup is going to gono better.",,
"2016‐04‐0313:26:53, Sun",OUTBOX,"And truly, I'm not sure why you're going to say more to him in thefirst place.what do youthink you're going to accomplish?",,
,,,,
"2016‐04‐0313:29:25, Sun",INBOX,,,
"You don't know that, re. But whatever, it really doesn'tmatter.",,,,
"A) You have my back. Maybe. Bill who knows,only if she'snot threatened.",,,,
"A) You have my back. Maybe. Bill who knows,only if she'snot threatened.",,,,
"Truly, I'm going to talk to him. I think my main message is what Itoldyou've got a bunch of very good, bright attorneys inthat room, and you're going to get a ton more bees with honeyrather than vinegar. And then reinforce you're a superstar. Is thatthe right path?",,,,
,,,,
"A)that's life. I think most people can only count on one handthe number of people who truly have their back, no matter what.\U0001f636+H466",,,,
"And truly, I'm not sure why you're going to say more to him in thefirst place.what do youthink you're going to accomplish?",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐0313:32:03, Sun",OUTBOX,"And I'm just telling you it's pointless. Because he's not going tocare what you have to say about me, oror baker orwhomever, and he's not going to care or listen to the notion thathe's been an ass. He's the most aggressive prosecutor any agenthas ever worked with. \n\nRe the understanding his view onprivilege, he's going to have to explain that ‐ to lawyers, not agents‐ whether you say anything or not.",,
,,,,
"2016‐04‐0313:36:04, Sun",INBOX,"Not sure I agree with your first point, but I understand it. And Iagree with your second. I just want to know what it is.",,
"2016‐04‐0420:35:09, Mon",INBOX,"You on your call?ambushed me...30 minuteslater...\U0001f612",,
"2016‐04‐0420:37:09, Mon",INBOX,"He literally followed me down the hallway arguing for...he does care, just a little TOO zealoussometimes.",,
,,,,
"2016‐04‐0420:37:45, Mon",OUTBOX,"I know. He just doesn't know how to let go. But it is because hejust Cares So Much.",,
"2016‐04‐0420:56:43, Mon",INBOX,,,
"2016‐04‐0511:28:11, Tue",INBOX,,,
,,,,
,,,,
,,,,
"2016‐04‐0511:52:42, Tue",INBOX,Hey are you going to need your UC policy working folder?,,
"2016‐04‐0512:22:20, Tue",OUTBOX,"Yeah, I will. Will get it at some point.",,
"2016‐04‐0512:35:36, Tue",INBOX,"Ok. I'm leaving for wf around 9 ‐ want me to leave it someplace? Ifyou're en route tobefore then I could maybe meet you upthere+H730",,
,,,,
"2016‐04‐0522:23:32, Tue",INBOX,"And sorry about Andy...I'm sure he eventually well, but youshouldn't have had to wait this long. \U0001f615",,
"2016‐04‐0522:24:51, Tue",OUTBOX,Yeah well I'm such a valued player...,,
"2016‐04‐0522:25:23, Tue",INBOX,"And truly have 30 things to tell you (some or all of which can waittill tomorrow), including an interview Bill is stressing about andwants me to do in NY. \n\nYou are!",,
"2016‐04‐0522:25:33, Tue",INBOX,This is a weak spot for Andy,,
"2016‐04‐0701:44:04, Thu",INBOX,"Couple of things. Same thingcalled about (timing of gettingCombetta and judges at edva) plus disagreement withoninterview topic for Mills (is right)",,
,,,,
,,,,
"2016‐04‐0715:40:29, Thu",INBOX,Hey got a very cimplete answer from Bill just now.,,
"And I'm just telling you it's pointless. Because he's not going tocare what you have to say about me, oror baker orwhomever, and he's not going to care or listen to the notion thathe's been an ass. He's the most aggressive prosecutor any agenthas ever worked with. \n\nRe the understanding his view onprivilege, he's going to have to explain that ‐ to lawyers, not agents‐ whether you say anything or not.",,,,
,,,,
"You on your call?ambushed me...30 minuteslater...\U0001f612",,,,
"He literally followed me down the hallway arguing for...he does care, just a little TOO zealoussometimes.",,,,
,,,,
"He literally followed me down the hallway arguing for...he does care, just a little TOO zealoussometimes.",,,,
"Ok. I'm leaving for wf around 9 ‐ want me to leave it someplace? Ifyou're en route tobefore then I could maybe meet you upthere+H730",,,,
,,,,
"Couple of things. Same thingcalled about (timing of gettingCombetta and judges at edva) plus disagreement withoninterview topic for Mills (is right)",,,,
,,,,
"Couple of things. Same thingcalled about (timing of gettingCombetta and judges at edva) plus disagreement withoninterview topic for Mills (is right)",,,,
,,,,
"Couple of things. Same thingcalled about (timing of gettingCombetta and judges at edva) plus disagreement withoninterview topic for Mills (is right)",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐0800:19:35, Fri",OUTBOX,"Maybe it is a friend thing. I gotta say, when he sent the email, andthen was so concerned by my reaction that he followed up withthat call, my overall feeling was ""oh good, he cares!"" I'm even okaywith him caring out of a selfish desire because he really wants meto keep working for him. And so now I just feel like a suckeredmaybe? Guess he didn't care enough.",,
"2016‐04‐0800:19:43, Fri",OUTBOX,I don't know. That's the best I can come up with.,,
"2016‐04‐0800:32:06, Fri",INBOX,"I'd feel that way. No doubt about it. \n\nBut see what I justimsged. I don't know if ""friendship"" changes when it's a superior ‐subordinate relationship, particularly when it's an advisor ‐ highranking dynamic (in other words, I think it's different ‐ some ‐ frommy relationship with)",,
,,,,
"2016‐04‐0800:34:14, Fri",INBOX,"And interesting how elusive it is (for me, too!) to put ones fingeron. \n\nI guess for me it's the thought (hope) that he's a stand upguy. And this is not stand up behavior. And when it's about YOUthat's extra hard.\n\nLet me ask this (though maybe it doesn'ttranslate). What would Giacalone do?",,
"2016‐04‐0800:47:29, Fri",OUTBOX,"I do think it's because he's my friend too. And honestly, I know he'smy vast superior, but he's never treated me like that. Nor I him. Somostly I do just consider him my friend.",,
"2016‐04‐0800:49:36, Fri",OUTBOX,"Re giacalone, I really don't know. I think he would have taken ithead on and addressed it, but he's such a different person, hewould have done it in an awkward shucks‐y way. Andy's not likethat, just has to be earnest and direct, which is harder. John wouldsay, ""hey c'mon go easy on her. She's helping me out, means noharm, etc."" I think? But what do I know.",,
"2016‐04‐0800:51:49, Fri",OUTBOX,"Remind me to tell you what came up st the end of convo withtoscas. Punchline is it ends with andy telling Toscas that he is goingto ask me to follow up with Stu on that joint venture stuff.",,
"2016‐04‐0800:52:15, Fri",INBOX,Good!!!!,,
"2016‐04‐0800:54:35, Fri",INBOX,That's gotta make you happy.,,
,,,,
,,,,
"2016‐04‐0820:21:07, Fri",INBOX,Were you able to talk to Andy about Randy?,,
"2016‐04‐0820:26:58, Fri",OUTBOX,,,
"I'd feel that way. No doubt about it. \n\nBut see what I justimsged. I don't know if ""friendship"" changes when it's a superior ‐subordinate relationship, particularly when it's an advisor ‐ highranking dynamic (in other words, I think it's different ‐ some ‐ frommy relationship with)",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐0902:42:37, Sat",INBOX,"That's what I'm thinking, too.will be a calming influence.",,
"2016‐04‐0902:42:47, Sat",OUTBOX,That's a real f‐u to laufman though.,,
"2016‐04‐0902:42:53, Sat",INBOX,And we have a long relationship.,,
"2016‐04‐0902:43:39, Sat",INBOX,"Yep. Which he deserves, frankly. Funny, despite my variousfeelings, I'm not at all worried about that.",,
"2016‐04‐0902:44:42, Sat",OUTBOX,"And jesus, did you just see the Times update?",,
"2016‐04‐0902:45:27, Sat",OUTBOX,Did he come for the prep?,,
"2016‐04‐0902:47:53, Sat",INBOX,"Yes I did and yes he did. But he's literally doing nothing other thansitting in on the big interviews.",,
"2016‐04‐0902:47:56, Sat",OUTBOX,"Wow. This is quite interesting. Jaffar is THE privacy guy at theACLU.\n\nWhy Apple\u2019s Stand Against the F.B.I. Hurts ItsOwn Customers http://nyti.ms/1WiZafn",,
"2016‐04‐0902:48:21, Sat",OUTBOX,I know. He's such a douche wad.,,
"2016‐04‐0902:49:15, Sat",INBOX,"And sigh. His underlying emotional terrain certainly complicates it.And kudos to you for being sensitive to it \n\nYou're a goodwoman, Charlie Brown. ;)",,
"2016‐04‐0902:49:35, Sat",INBOX,I know whois. ;),,
"2016‐04‐0902:50:25, Sat",INBOX,Stupid autocorrect undermined my gentle snark....,,
"2016‐04‐0902:51:46, Sat",INBOX,"I have had correspondence from him to me explaining how I wasundermining his clients God and Constitutionally given rights.",,
"2016‐04‐0902:52:05, Sat",OUTBOX,You should really stop doing that.,,
"2016‐04‐0902:52:05, Sat",INBOX,Not following ‐ he needs a softer touch?,,
"2016‐04‐0902:52:48, Sat",INBOX,I know. I am The Man. \n\nBernie lovingwould hate me,,
"2016‐04‐0903:01:52, Sat",INBOX,"Do you think I'm misplaying not having David there withand?",,
,,,,
"2016‐04‐0903:04:53, Sat",OUTBOX,"If you dothen just do the whole team. 3 out of the 4 isridiculous. So yeah, then I would just do the whole team.",,
"2016‐04‐0903:06:06, Sat",INBOX,"No, would just beand. \n\nOr add David and",,
"2016‐04‐0903:06:39, Sat",OUTBOX,"Just add them both, do it all at once. Then there's no grounds forcomplaint about that.",,
"2016‐04‐0912:33:09, Sat",INBOX,Gotta go get Laufman,,
"That's what I'm thinking, too.will be a calming influence.",,,,
I know whois. ;),,,,
Stupid autocorrect undermined my gentle snark....,,,,
I know. I am The Man. \n\nBernie lovingwould hate me,,,,
"Do you think I'm misplaying not having David there withand?",,,,
"Do you think I'm misplaying not having David there withand?",,,,
,,,,
"If you dothen just do the whole team. 3 out of the 4 isridiculous. So yeah, then I would just do the whole team.",,,,
"No, would just beand. \n\nOr add David and",,,,
"No, would just beand. \n\nOr add David and",,,,
"No, would just beand. \n\nOr add David and",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐1002:09:14, Sun",INBOX,"Because you know where I was on Thursday or Friday night ‐ whenI was complaining about everyone expecting me to deliver the hardmessage while they vacillated in discussing with their counterparts.About how my sense of justness and character was at odds withwaiting until Sat to say something. \n\nAnd rightfully, you pointout stop being so prima donna‐ish and just do it. \n\nAnd i do.\n\nAnd then I find out an hour later that in addition to what I wasasked to do, JB went to counsel and had the discussion he did. AndI'm the one facing the music. From some who I have known for along time.  Nobody else pays the price. Nobody else will have thesame straight hard discussion. Yet I'm the only one who violatedhis sense of integrity to swallow hard and deliver the message.",,
"2016‐04‐1002:09:52, Sun",INBOX,I'm not sure if I want to be part of this,,
"2016‐04‐1005:51:15, Sun",OUTBOX,"You are a part of this and that's not going to change. But I thinkyou have every right to be angry and frustrated about being leftout of the loop on your investigation, especially when you're goingto be left holding the bag. And I think you're entitled to saysomething to Baker about that, though on this one I wouldprobably discuss with Bill first.",,
"2016‐04‐1005:52:00, Sun",OUTBOX,"I'm sorryBig big case, big big problems. But God knowsyou're still the right guy to do it.H1133",,
"2016‐04‐1011:33:08, Sun",INBOX,"Gmailed you two drafts of what I'm thinking of sending Bill, wouldappreciate your thoughts. Second (more recent) is updated so youcan skip the first.",,
"2016‐04‐1113:56:15, Mon",OUTBOX,"Andy just called to make sure I had heard everything. Call whenyou're free",,
"2016‐04‐1115:52:27, Mon",INBOX,,,
"2016‐04‐1122:19:37, Mon",INBOX,,,
,,,,
,,,,
"2016‐04‐1122:19:40, Mon",INBOX,We talked for 45 minutes...,,
"2016‐04‐1122:20:43, Mon",OUTBOX,Wow. Can you talk now?,,
"2016‐04‐1123:00:05, Mon",OUTBOX,"Sent email to andy re pre‐brief. Will let you know what he says.Will wait to reach out tore call‐in line until I hear from him.",,
,,,,
"I'm sorryBig big case, big big problems. But God knowsyou're still the right guy to do it.H1133",,,,
,,,,
"Sent email to andy re pre‐brief. Will let you know what he says.Will wait to reach out tore call‐in line until I hear from him.",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐1123:13:06, Mon",INBOX,"Oof. Laufman just left me a minute long message. Don't think I'mgoing to listen tonight. \n\nAnd it's weird. CES always shows as""restricted"" when the call is coming in but then shows true nameafterwards on the call list. Needless to say, I screen all restrictedcalls...",,
"2016‐04‐1300:40:33, Wed",INBOX,"Talked withfor a while. She couldn't remember who said theD was going to talk to the AG on Sun night or Mon about this.",,
"2016‐04‐1302:21:03, Wed",INBOX,"My point in forwarding the email was to talk about how we get toa productive place",,
"2016‐04‐1302:22:07, Wed",OUTBOX,"We'll get there, but for this meeting I'd solely just be takinglead.",,
"2016‐04‐1302:29:48, Wed",INBOX,"Well sure, but would be nice to know what that lead is in advancerather than, I don't know, f*ck me in the *ss wirhout sayinganything, kinda likecalling counsel the night before. \n\nToomuch negative done to expect benefit of the doubt.",,
,,,,
"2016‐04‐1310:55:35, Wed",INBOX,,,
"2016‐04‐1311:00:08, Wed",OUTBOX,I will. I promise.,,
"2016‐04‐1321:54:09, Wed",INBOX,"Btw, forgot to mentiom, Bill had me forward invite tomorrow to\U0001f612",,
,,,,
"2016‐04‐1321:58:34, Wed",OUTBOX,Are you serious?,,
"2016‐04‐1321:59:00, Wed",INBOX,Yep. Came up in the meeting.,,
"2016‐04‐1400:02:03, Thu",INBOX,"Spoke toneed to talk to you at some point. Not urgent, socan certainly waitso free to talk.",,
,,,,
"2016‐04‐1400:20:20, Thu",OUTBOX,Hi. I can talk now.,,
"2016‐04‐1400:37:11, Thu",INBOX,"Thank you. \U0001f636 \n\nWas obviously constrained on mycomments. What I identified IS what bothers me the most. And therest is nonsense.",,
"2016‐04‐1400:39:56, Thu",OUTBOX,"And I think that frustration is fair. But it doesn't change thefundamental okay‐ness of the prior two decisions (the summationand the call to her). It just means it would be best to handle itdifferently in the future. And Jim WILL understand that. Just talk tohim, one on one. You don't need to get Bill's permission, clearthrough him, just go talk to him. It will all be fine.",,
"Talked withfor a while. She couldn't remember who said theD was going to talk to the AG on Sun night or Mon about this.",,,,
"We'll get there, but for this meeting I'd solely just be takinglead.",,,,
"Well sure, but would be nice to know what that lead is in advancerather than, I don't know, f*ck me in the *ss wirhout sayinganything, kinda likecalling counsel the night before. \n\nToomuch negative done to expect benefit of the doubt.",,,,
,,,,
"Btw, forgot to mentiom, Bill had me forward invite tomorrow to\U0001f612",,,,
,,,,
"Spoke toneed to talk to you at some point. Not urgent, socan certainly waitso free to talk.",,,,
,,,,
"Spoke toneed to talk to you at some point. Not urgent, socan certainly waitso free to talk.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐1600:41:38, Sat",INBOX,"And how much should I reach out to? He's still genuinelyhurt. I may have been a bit callous this afternoon. Or at least,tough love.",,
"2016‐04‐1601:11:12, Sat",OUTBOX,"You should not reach out to. Jesus, he's an adult. Heshould act like one.",,
"2016‐04‐1601:13:56, Sat",INBOX,Sigh. Agreed. My soft heart feels badly.,,
"2016‐04‐1922:20:24, Tue",OUTBOX,,,
,,with andy.,,
"2016‐04‐1922:33:36, Tue",INBOX,Hi going to try and catch Bill,,
"2016‐04‐1922:41:32, Tue",OUTBOX,Still in with andy,,
"2016‐04‐2010:59:04, Wed",INBOX,"Hey are you ok if I pass to team (including doj) that as of last eve,JB has not talked with?\n\nAlso, thinking about setting upmeeting with Brooks and you,, Moffa. Want him to hear legalreasons why we need extraordinary measures, see interest ofoffice of DD, and give him a little prep time for his folks to get himoptions (if any)",,
,,,,
,,,,
"2016‐04‐2011:00:35, Wed",OUTBOX,"Yes. Just so you know, he waited to call her until Monday (onpurpose, wanted to resist the she calls and we jump), as ofyesterday afternoon she hadn't responded. \n\nThat's fine too.",,
"2016‐04‐2011:13:29, Wed",INBOX,"Ok re JB. What's the best way for the team to intetact/coordinatewith him? I was thinkingI really just want to get control overthe investigation.\n\nAlso, remind me brief to Bill on",,
,,,,
,,,,
"2016‐04‐2011:27:24, Wed",OUTBOX,"Maybe you should reach out to him? Just swing by his ofc before 8and ask for an update?",,
"2016‐04‐2011:28:29, Wed",INBOX,Won't be in until 8...stupid non‐hov commute ..\U0001f615+H1721,,
"2016‐04‐2011:32:10, Wed",OUTBOX,,,
"2016‐04‐2011:32:28, Wed",OUTBOX,"You can tell them I told you, it's fine.",,
"2016‐04‐2011:35:59, Wed",OUTBOX,Randy sent me an invite for 1:30‐2.,,
"2016‐04‐2011:36:38, Wed",INBOX,,,
,,,,
"2016‐04‐2011:39:05, Wed",INBOX,"In addition to, remind me convo about OIA at 1:00 yesterday",,
"2016‐04‐2012:53:07, Wed",OUTBOX,"Hey check your vm before you talk to your MYE team. Jim spoke tobeth this am, nfi.",,
"And how much should I reach out to? He's still genuinelyhurt. I may have been a bit callous this afternoon. Or at least,tough love.",,,,
"You should not reach out to. Jesus, he's an adult. Heshould act like one.",,,,
"Hey are you ok if I pass to team (including doj) that as of last eve,JB has not talked with?\n\nAlso, thinking about setting upmeeting with Brooks and you,, Moffa. Want him to hear legalreasons why we need extraordinary measures, see interest ofoffice of DD, and give him a little prep time for his folks to get himoptions (if any)",,,,
,,,,
"Hey are you ok if I pass to team (including doj) that as of last eve,JB has not talked with?\n\nAlso, thinking about setting upmeeting with Brooks and you,, Moffa. Want him to hear legalreasons why we need extraordinary measures, see interest ofoffice of DD, and give him a little prep time for his folks to get himoptions (if any)",,,,
,,,,
"Ok re JB. What's the best way for the team to intetact/coordinatewith him? I was thinkingI really just want to get control overthe investigation.\n\nAlso, remind me brief to Bill on",,,,
,,,,
"Ok re JB. What's the best way for the team to intetact/coordinatewith him? I was thinkingI really just want to get control overthe investigation.\n\nAlso, remind me brief to Bill on",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐2013:21:46, Wed",INBOX,"Yep heard same with more detail from Bill via JB and dd, need totalk to you",,
"2016‐04‐2013:24:17, Wed",OUTBOX,Feel free to call,,
"2016‐04‐2013:58:23, Wed",INBOX,Hey just left vm. I'm done/free....,,
"2016‐04‐2013:58:53, Wed",OUTBOX,Vm at desk or cell?,,
"2016‐04‐2014:02:33, Wed",INBOX,Cell,,
"2016‐04‐2014:10:56, Wed",INBOX,You have a rough eta?,,
"2016‐04‐2014:11:19, Wed",OUTBOX,It hasn't come up yet. Nor did it ring.,,
"2016‐04‐2014:11:32, Wed",OUTBOX,Hopefully 15. Service was REALLY slow.,,
"2016‐04‐2014:11:50, Wed",INBOX,Want me to call again? It can also wait,,
"2016‐04‐2014:14:44, Wed",OUTBOX,"Yes, let's tall now",,
"2016‐04‐2019:54:31, Wed",INBOX,Hi there. I'm done.,,
"2016‐04‐2019:57:34, Wed",OUTBOX,"Waiting outside Andy's office now, and then I'm leaving. Randy is inhis office now.",,
